INFO  20:17:54,986 - Compiling source file: C:\Users\km180097d\Desktop\cetvrta godina\prvi semestar\programski prevodioci\projekat\workspace\MJCompiler\test\testSemantickeGreske1.mj
INFO  20:17:55,016 - #5 program
INFO  20:17:55,016 - #45 proba
INFO  20:17:55,016 - #8 const
INFO  20:17:55,017 - #45 int
INFO  20:17:55,017 - #45 dobraKonst
INFO  20:17:55,018 - #10 =
INFO  20:17:55,018 - #47 1
INFO  20:17:55,018 - #9 ;
INFO  20:17:55,018 - #8 const
INFO  20:17:55,019 - #45 int
INFO  20:17:55,019 - #45 k1
INFO  20:17:55,019 - #10 =
INFO  20:17:55,019 - #48 'c'
INFO  20:17:55,019 - #9 ;
INFO  20:17:55,019 - #8 const
INFO  20:17:55,019 - #45 bool
INFO  20:17:55,019 - #45 k2
INFO  20:17:55,019 - #10 =
INFO  20:17:55,019 - #47 1
INFO  20:17:55,024 - #9 ;
INFO  20:17:55,024 - #8 const
INFO  20:17:55,024 - #45 char
INFO  20:17:55,024 - #45 k3
INFO  20:17:55,024 - #10 =
INFO  20:17:55,024 - #47 1
INFO  20:17:55,024 - #9 ;
INFO  20:17:55,024 - #45 in
INFO  20:17:55,024 - #45 losTip
INFO  20:17:55,024 - #9 ;
INFO  20:17:55,025 - #14 class
INFO  20:17:55,025 - #45 Klasa
INFO  20:17:55,025 - #6 {
INFO  20:17:55,025 - #45 int
INFO  20:17:55,026 - #45 polje
INFO  20:17:55,026 - #9 ;
INFO  20:17:55,026 - #6 {
INFO  20:17:55,026 - #45 void
INFO  20:17:55,027 - #45 meth
INFO  20:17:55,027 - #16 (
INFO  20:17:55,027 - #45 int
INFO  20:17:55,027 - #45 p1
INFO  20:17:55,027 - #11 ,
INFO  20:17:55,027 - #45 char
INFO  20:17:55,027 - #45 p2
INFO  20:17:55,027 - #17 )
INFO  20:17:55,028 - #6 {
INFO  20:17:55,028 - #7 }
INFO  20:17:55,028 - #7 }
INFO  20:17:55,029 - #7 }
INFO  20:17:55,029 - #45 Klasa
INFO  20:17:55,029 - #45 kl
INFO  20:17:55,029 - #9 ;
INFO  20:17:55,029 - #6 {
INFO  20:17:55,029 - #45 int
INFO  20:17:55,030 - #45 metodaBezReturn
INFO  20:17:55,030 - #16 (
INFO  20:17:55,030 - #17 )
INFO  20:17:55,030 - #6 {
INFO  20:17:55,030 - #7 }
INFO  20:17:55,030 - #45 int
INFO  20:17:55,030 - #45 metodaSaLosimReturn
INFO  20:17:55,030 - #16 (
INFO  20:17:55,030 - #17 )
INFO  20:17:55,031 - #6 {
INFO  20:17:55,031 - #30 return
INFO  20:17:55,031 - #29 new
INFO  20:17:55,031 - #45 Klasa
INFO  20:17:55,031 - #9 ;
INFO  20:17:55,031 - #30 return
INFO  20:17:55,032 - #45 null
INFO  20:17:55,032 - #9 ;
INFO  20:17:55,032 - #30 return
INFO  20:17:55,033 - #9 ;
INFO  20:17:55,033 - #7 }
INFO  20:17:55,033 - #45 void
INFO  20:17:55,033 - #45 f
INFO  20:17:55,033 - #16 (
INFO  20:17:55,033 - #17 )
INFO  20:17:55,033 - #6 {
INFO  20:17:55,033 - #7 }
INFO  20:17:55,033 - #45 int
INFO  20:17:55,033 - #45 f
INFO  20:17:55,033 - #16 (
INFO  20:17:55,033 - #17 )
INFO  20:17:55,033 - #6 {
INFO  20:17:55,033 - #30 return
INFO  20:17:55,033 - #47 1
INFO  20:17:55,033 - #9 ;
INFO  20:17:55,034 - #7 }
INFO  20:17:55,034 - #45 void
INFO  20:17:55,034 - #45 main
INFO  20:17:55,034 - #16 (
INFO  20:17:55,034 - #17 )
INFO  20:17:55,034 - #45 int
INFO  20:17:55,034 - #45 nijeNiz
INFO  20:17:55,034 - #9 ;
INFO  20:17:55,034 - #45 int
INFO  20:17:55,034 - #45 dodelaProm
INFO  20:17:55,034 - #9 ;
INFO  20:17:55,034 - #45 int
INFO  20:17:55,034 - #45 niz
INFO  20:17:55,034 - #12 [
INFO  20:17:55,034 - #13 ]
INFO  20:17:55,034 - #9 ;
INFO  20:17:55,034 - #45 char
INFO  20:17:55,034 - #45 ch
INFO  20:17:55,034 - #9 ;
INFO  20:17:55,034 - #45 int
INFO  20:17:55,034 - #45 ifProm
INFO  20:17:55,034 - #9 ;
INFO  20:17:55,034 - #6 {
INFO  20:17:55,035 - #45 chr
INFO  20:17:55,035 - #16 (
INFO  20:17:55,035 - #48 'c'
INFO  20:17:55,035 - #17 )
INFO  20:17:55,035 - #9 ;
INFO  20:17:55,035 - #45 ord
INFO  20:17:55,035 - #16 (
INFO  20:17:55,035 - #47 1
INFO  20:17:55,035 - #17 )
INFO  20:17:55,036 - #9 ;
INFO  20:17:55,036 - #45 len
INFO  20:17:55,036 - #16 (
INFO  20:17:55,036 - #45 nijeNiz
INFO  20:17:55,036 - #17 )
INFO  20:17:55,036 - #9 ;
INFO  20:17:55,036 - #45 f
INFO  20:17:55,036 - #10 =
INFO  20:17:55,036 - #47 1
INFO  20:17:55,036 - #9 ;
INFO  20:17:55,036 - #45 dodelaProm
INFO  20:17:55,036 - #10 =
INFO  20:17:55,036 - #48 'c'
INFO  20:17:55,036 - #9 ;
INFO  20:17:55,037 - #45 kl
INFO  20:17:55,037 - #10 =
INFO  20:17:55,037 - #45 dodelaProm
INFO  20:17:55,037 - #24 +
INFO  20:17:55,037 - #47 1
INFO  20:17:55,037 - #9 ;
INFO  20:17:55,037 - #45 kl
INFO  20:17:55,037 - #21 ++
INFO  20:17:55,037 - #9 ;
INFO  20:17:55,038 - #45 dobraKonst
INFO  20:17:55,038 - #21 ++
INFO  20:17:55,038 - #9 ;
INFO  20:17:55,038 - #45 niz
INFO  20:17:55,038 - #22 --
INFO  20:17:55,038 - #9 ;
INFO  20:17:55,038 - #45 ch
INFO  20:17:55,038 - #22 --
INFO  20:17:55,041 - #9 ;
INFO  20:17:55,041 - #45 ch
INFO  20:17:55,041 - #16 (
INFO  20:17:55,041 - #17 )
INFO  20:17:55,042 - #9 ;
INFO  20:17:55,042 - #45 kl
INFO  20:17:55,042 - #23 .
INFO  20:17:55,042 - #45 polje
INFO  20:17:55,042 - #16 (
INFO  20:17:55,042 - #17 )
INFO  20:17:55,042 - #9 ;
INFO  20:17:55,042 - #19 break
INFO  20:17:55,042 - #9 ;
INFO  20:17:55,042 - #20 continue
INFO  20:17:55,042 - #9 ;
INFO  20:17:55,042 - #33 if
INFO  20:17:55,043 - #16 (
INFO  20:17:55,043 - #47 1
INFO  20:17:55,043 - #40 <
INFO  20:17:55,043 - #47 2
INFO  20:17:55,043 - #17 )
INFO  20:17:55,044 - #6 {
INFO  20:17:55,044 - #19 break
INFO  20:17:55,044 - #9 ;
INFO  20:17:55,044 - #20 continue
INFO  20:17:55,044 - #9 ;
INFO  20:17:55,045 - #7 }
INFO  20:17:55,045 - #31 read
INFO  20:17:55,045 - #16 (
INFO  20:17:55,045 - #45 f
INFO  20:17:55,045 - #17 )
INFO  20:17:55,045 - #9 ;
INFO  20:17:55,045 - #31 read
INFO  20:17:55,045 - #16 (
INFO  20:17:55,045 - #45 kl
INFO  20:17:55,045 - #17 )
INFO  20:17:55,045 - #9 ;
INFO  20:17:55,045 - #32 print
INFO  20:17:55,045 - #16 (
INFO  20:17:55,045 - #45 kl
INFO  20:17:55,045 - #11 ,
INFO  20:17:55,046 - #47 2
INFO  20:17:55,046 - #17 )
INFO  20:17:55,046 - #9 ;
INFO  20:17:55,046 - #32 print
INFO  20:17:55,046 - #16 (
INFO  20:17:55,046 - #45 f
INFO  20:17:55,046 - #11 ,
INFO  20:17:55,046 - #47 2
INFO  20:17:55,046 - #17 )
INFO  20:17:55,046 - #9 ;
INFO  20:17:55,046 - #33 if
INFO  20:17:55,046 - #16 (
INFO  20:17:55,046 - #45 kl
INFO  20:17:55,046 - #17 )
INFO  20:17:55,046 - #6 {
INFO  20:17:55,046 - #33 if
INFO  20:17:55,046 - #16 (
INFO  20:17:55,046 - #45 kl
INFO  20:17:55,046 - #38 >
INFO  20:17:55,046 - #47 1
INFO  20:17:55,046 - #17 )
INFO  20:17:55,046 - #6 {
INFO  20:17:55,046 - #7 }
INFO  20:17:55,047 - #33 if
INFO  20:17:55,047 - #16 (
INFO  20:17:55,047 - #45 niz
INFO  20:17:55,047 - #38 >
INFO  20:17:55,047 - #47 1
INFO  20:17:55,047 - #17 )
INFO  20:17:55,047 - #6 {
INFO  20:17:55,047 - #7 }
INFO  20:17:55,047 - #7 }
INFO  20:17:55,047 - #34 else
INFO  20:17:55,047 - #33 if
INFO  20:17:55,047 - #16 (
INFO  20:17:55,047 - #48 'c'
INFO  20:17:55,047 - #35 ==
INFO  20:17:55,047 - #47 1
INFO  20:17:55,048 - #41 &&
INFO  20:17:55,048 - #45 ifProm
INFO  20:17:55,048 - #35 ==
INFO  20:17:55,048 - #45 null
INFO  20:17:55,048 - #17 )
INFO  20:17:55,048 - #6 {
INFO  20:17:55,048 - #43 do
INFO  20:17:55,048 - #6 {
INFO  20:17:55,048 - #7 }
INFO  20:17:55,048 - #44 while
INFO  20:17:55,048 - #16 (
INFO  20:17:55,048 - #45 ch
INFO  20:17:55,049 - #41 &&
INFO  20:17:55,049 - #47 1
INFO  20:17:55,049 - #17 )
INFO  20:17:55,049 - #9 ;
INFO  20:17:55,049 - #7 }
INFO  20:17:55,049 - #45 kl
INFO  20:17:55,049 - #23 .
INFO  20:17:55,049 - #45 meth
INFO  20:17:55,049 - #16 (
INFO  20:17:55,049 - #47 1
INFO  20:17:55,049 - #17 )
INFO  20:17:55,049 - #9 ;
INFO  20:17:55,049 - #45 kl
INFO  20:17:55,050 - #23 .
INFO  20:17:55,050 - #45 meth
INFO  20:17:55,050 - #16 (
INFO  20:17:55,050 - #48 'c'
INFO  20:17:55,050 - #11 ,
INFO  20:17:55,050 - #47 1
INFO  20:17:55,050 - #17 )
INFO  20:17:55,050 - #9 ;
INFO  20:17:55,050 - #45 dodelaProm
INFO  20:17:55,050 - #10 =
INFO  20:17:55,050 - #25 -
INFO  20:17:55,050 - #48 'c'
INFO  20:17:55,050 - #9 ;
INFO  20:17:55,050 - #45 dodelaProm
INFO  20:17:55,050 - #10 =
INFO  20:17:55,050 - #45 ch
INFO  20:17:55,050 - #24 +
INFO  20:17:55,050 - #47 1
INFO  20:17:55,050 - #24 +
INFO  20:17:55,050 - #45 kl
INFO  20:17:55,050 - #9 ;
INFO  20:17:55,050 - #45 dodelaProm
INFO  20:17:55,050 - #10 =
